,location,Celková cena,Poznámka k ceně,ID zakázky,Aktualizace,Stavba,Stav objektu,Vlastnictví,Podlaží,Užitná plocha,Plocha podlahová,Balkón,Parkování,Garáž,Voda,Topení,Plyn,Odpad,Telekomunikace,Elektřina,Energetická náročnost budovy,Bezbariérový,Výtah,Index,Zlevněno,Původní cena,Sklep,Umístění objektu,Rok kolaudace,Doprava,Komunikace,Ukazatel energetické náročnosti budovy,Vybavení,Terasa,Lodžie,Náklady na bydlení,Datum nastěhování,Plocha zahrady,ID,Převod do OV,Rok rekonstrukce,Stav,Plocha zastavěná,Datum ukončení výstavby,Datum zahájení prodeje,Datum prohlídky,Typ bytu,Průkaz energetické náročnosti budovy,Cena,Výška stropu
0,"Budilova, Praha 8 - Libeň",8 700 000 Kč za nemovitost,včetně provize,00697,11.10.2022,Smíšená,Novostavba,Osobní,6. podlaží,68 m2,58 m2,9 m2,1,1,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,Internet,230V,Třída G - Mimořádně nehospodárná,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Pod Rapidem, Praha 10 - Strašnice",,"včetně provize, cena k jednání",00699,11.10.2022,Cihlová,Velmi dobrý,Osobní,3. podlaží,110 m2,110 m2,,,,,,,,,,Třída G - Mimořádně nehospodárná,,,2,11 750 000 Kč za nemovitost (k jednání),12 790 000 Kč,8 m2,,,,,,,,,,,,,,,,,,,,,,,
2,"Paťanka, Praha 6 - Dejvice",12 900 000 Kč za nemovitost,včetně právního servisu,00698,11.10.2022,Skeletová,Velmi dobrý,Osobní,2. podlaží z celkem 6,107 m2,85 m2,22 m2,,1,Dálkový vodovod,Ústřední dálkové,,,"Internet, Kabelová televize",230V,Třída G - Mimořádně nehospodárná,,1,3,,,4 m2,Klidná část obce,2005,"Vlak, Silnice, MHD",Dlážděná,,,,,,,,,,,,,,,,,,,
3,"Veverkova, Praha 7 - Holešovice",10 090 000 Kč za nemovitost,včetně provize,00715,11.10.2022,Cihlová,Velmi dobrý,Osobní,4. podlaží,56 m2,56 m2,1,,,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,Internet,"230V, 400V",Třída G - Mimořádně nehospodárná,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Honzíkova, Praha 10 - Dolní Měcholupy",4 500 000 Kč za nemovitost,,00705,11.10.2022,Cihlová,Velmi dobrý,Družstevní,6. podlaží,33 m2,28 m2,,,,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,"Internet, Kabelová televize",230V,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,1,1,5,,,,,2020,"Silnice, MHD",Asfaltová,"77,0 kWh/m^2 za rok",1,,,,,,,,,,,,,,,,,
5,"Kakosova, Praha 5 - Řeporyje",12 250 000 Kč za nemovitost,"včetně poplatků, včetně provize",00708,11.10.2022,Cihlová,Novostavba,Osobní,3. podlaží,115 m2,72 m2,12 m2,1,1,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,Internet,"230V, 400V",Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,1,1,6,,,3 m2,,2017,MHD,Betonová,"70,0 kWh/m^2 za rok",,31 m2,,,,,,,,,,,,,,,,
6,"Vokovická, Praha 6 - Vokovice",5 190 000 Kč za nemovitost,,00712,11.10.2022,Panelová,Velmi dobrý,Osobní,8. podlaží z celkem 12,46 m2,44 m2,,,,Dálkový vodovod,Ústřední dálkové,Plynovod,,"Internet, Kabelová televize","230V, 400V",Třída G - Mimořádně nehospodárná,,1,7,,,1,,,MHD,,,Částečně,,1,,,,,,,,,,,,,,,
7,"Dandova, Praha 9 - Horní Počernice",6 750 000 Kč za nemovitost,včetně provize,00713-1,11.10.2022,Cihlová,Velmi dobrý,Osobní,3. podlaží,60 m2,59 m2,1 m2,1,1,Dálkový vodovod,Ústřední plynové,,Veřejná kanalizace,"Internet, Kabelová televize","230V, 400V",Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,0,8,,,1 m2,,2006,"Silnice, MHD",,"93,0 kWh/m^2 za rok",1,,,,,,,,,,,,,,,,,
8,"Na vinobraní, Praha 10 - Záběhlice",,+ provize RK,00719,11.10.2022,Panelová,Velmi dobrý,Osobní,5. podlaží,47 m2,40 m2,,1,1,Dálkový vodovod,Ústřední plynové,Plynovod,,"Internet, Kabelová televize","230V, 400V",Třída G - Mimořádně nehospodárná,1,1,9,5 650 000 Kč za nemovitost,6 450 000 Kč,7 m2,,,MHD,Betonová,,Částečně,,3 m2,,,,,,,,,,,,,,,
9,"Lačnovská, Praha 5 - Zličín",6 943 000 Kč za nemovitost,,LK143657,Včera,Smíšená,Novostavba,Osobní,3. podlaží z celkem 3,60 m2,60 m2,,1,,Dálkový vodovod,,,Veřejná kanalizace,,"230V, 400V",Třída B - Velmi úsporná,,0,10,,,4 m2,Klidná část obce,2023,,,,,,3 m2,,,,,,,,,,,,,,,
10,"Pod Lipami, Praha 3 - Žižkov",4 890 000 Kč za nemovitost,"majitel si vyhrazuje právo volby nevýhodnější nabídky., včetně provize, včetně právního servisu",14421533,11.10.2022,Smíšená,Dobrý,Osobní,5. podlaží,45 m2,37 m2,6 m2,1,,,Ústřední dálkové,Plynovod,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná,,1,11,,,,Klidná část obce,,"Silnice, MHD",,,0,,,,,,,,,,,,,,,,,
11,"Ciolkovského, Praha 6 - Ruzyně",5 150 000 Kč za nemovitost,"včetně provize, právního a finančního servisu",626,Dnes,Panelová,Po rekonstrukci,Osobní,8. podlaží z celkem 13,48 m2,,,,,,,,,"Telefon, Internet",230V,Třída B - Velmi úsporná,1,1,12,,,1,Klidná část obce,,"Vlak, Dálnice, MHD, Autobus",,,,,,"Veškeré poplatky a energie 4.100,- Kč",01.11.2022,,,,,,,,,,,,,
12,"Na Pískách, Praha 6 - Dejvice",7 990 000 Kč za nemovitost,včetně právního a finančního servisu,627,Dnes,Cihlová,Po rekonstrukci,Osobní,3. podlaží z celkem 3,64 m2,,,,,,Ústřední plynové,Plynovod,,,230V,Třída B - Velmi úsporná,,0,13,,,1,Klidná část obce,,"Vlak, Dálnice, MHD, Autobus",,,,17 m2,,,Ihned,,,,,,,,,,,,,
13,"Družstevní, Zlín",2 350 000 Kč za nemovitost,,3380,11.10.2022,Panelová,Velmi dobrý,Osobní,2. podlaží z celkem 4,31 m2,,,1,,,,,,,,Třída G - Mimořádně nehospodárná,,,14,,,1 m2,Klidná část obce,,,,,,,,,,,,,,,,,,,,,,
14,"V Třešňovce, Praha 9 - Hrdlořezy",16 789 000 Kč za nemovitost,"Poplatek do FO 1262,- Kč",N560,Dnes,Smíšená,Novostavba,Osobní,1. podlaží z celkem 6 včetně 1 podzemního,258 m2,84 m2,8 m2,1,1,"Místní zdroj, Dálkový vodovod",,,,"Telefon, Internet, Satelit, Kabelová televize",,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,1,1,15,,,3 m2,Klidná část obce,,"Vlak, Dálnice, Silnice, MHD, Autobus",,,Částečně,10 m2,,,,154 m2,,,,,,,,,,,,
15,"Šimáčkova, Praha - Holešovice",3 990 000 Kč za nemovitost,,,Včera,Cihlová,Dobrý,Družstevní,4. podlaží z celkem 5,35 m2,35 m2,1,,,Dálkový vodovod,Lokální plynové,Individuální,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná,0,1,16,,,,Centrum obce,,MHD,,,Částečně,,,,31.10.2022,,2425763660,Ne,,,,,,,,,,
16,"Liberec - Liberec I-Staré Město, okres Liberec",6 990 000 Kč za nemovitost,,554,Včera,Cihlová,Velmi dobrý,Osobní,1. podlaží,85 m2,,,2,,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,0,0,17,,,,Klidná část obce,,"Silnice, MHD",Asfaltová,,,1,,,,,,,,,,,,,,,,
17,"Karlovská, Dolní Kounice",4 188 975 Kč za nemovitost,"včetně provize, včetně právního servisu",14421726,11.10.2022,Cihlová,Dobrý,Družstevní,4. podlaží z celkem 4,62 m2,,,,,,,,,,,Třída G - Mimořádně nehospodárná,,0,18,,,,,,,,,Částečně,,,,,,,Ne,,,,,,,,,,
18,"Křižíkova, Praha 8 - Karlín",5 800 000 Kč za nemovitost,,01212,Včera,Cihlová,Velmi dobrý,Osobní,6. podlaží,36 m2,,,,,,,,,,,Třída G - Mimořádně nehospodárná,,,19,,,,,,,,,,3 m2,,,,,,,,,,,,,,,,
19,"Křižíkova, Praha 8 - Karlín",6 500 000 Kč za nemovitost,,01217,Včera,Cihlová,Velmi dobrý,Osobní,4. podlaží,37 m2,,,,,,,,,,,Třída G - Mimořádně nehospodárná,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Křižíkova, Praha - Praha 8",,,01211,Včera,Cihlová,Velmi dobrý,Osobní,2. podlaží z celkem 3,38 m2,,,,,,,,,,,Třída G - Mimořádně nehospodárná,,0,21,5 800 000 Kč za nemovitost,6 099 000 Kč,,,,,,,Částečně,,,,,,,,,,,,,,,,,
21,"Nádražní, Praha - Praha 5",8 656 054 Kč za nemovitost,,LIHVR-221,Včera,Smíšená,Ve výstavbě,Osobní,2. podlaží,46 m2,49 m2,1,,,,,,,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,1,22,,,,,2023,,,"67,0 kWh/m^2 za rok",,,,,,,,,,,,,,,,,,
22,"Slavíkova, Praha 2",12 500 000 Kč za nemovitost,uvedená cena je včetně provize a právního i případně hypotečního servisu,008023,11.10.2022,Cihlová,Velmi dobrý,Osobní,7. podlaží,111 m2,111 m2,,,,,,,,"Telefon, Internet, Kabelová televize",,,,1,23,,,,,,,,,0,,,,,,,,,,,,,,,,,
23,"Zdiměřická, Praha 4 - Chodov",7 499 000 Kč za nemovitost,,LS9,11.10.2022,Panelová,Po rekonstrukci,Osobní,4. podlaží,70 m2,,,,,Dálkový vodovod,Ústřední dálkové,Individuální,Veřejná kanalizace,,"230V, 400V",Třída D - Méně úsporná,1,1,24,,,1,Sídliště,,"Dálnice, Silnice, MHD, Autobus",Asfaltová,,1,,1,4350,,,,,2022,,,,,,,,,
24,"Rozdrojovická, Brno",4 200 000 Kč za nemovitost,,08221550,11.10.2022,Cihlová,Velmi dobrý,Osobní,1. podlaží,68 m2,,,,,Dálkový vodovod,Lokální plynové,,,,,Třída G - Mimořádně nehospodárná,,,25,,,2 m2,Klidná část obce,,,,,Částečně,,,,,,,,,Rezervováno,,,,,,,,
25,"Družstevní, Brno - Řečkovice",5 176 000 Kč za nemovitost,Podrobnější informace emailem.,,11.10.2022,Cihlová,Dobrý,Osobní,1. podlaží z celkem 4 včetně 1 podzemního,53 m2,53 m2,,,,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,,230V,Třída D - Méně úsporná,0,0,26,,,2 m2,Klidná část obce,1968,"Silnice, MHD, Autobus",Betonová,,0,,2 m2,3600 Kč,07.01.2023,,3316049740,,2013,,53 m2,01.10.1968,23.12.2022,10.10.2022 10:19,,,,
26,"Vysoká, Jablonec nad Nisou",3 650 000 Kč za nemovitost,vč. provize RK a právního servisu,157/2980,Včera,Panelová,Velmi dobrý,Družstevní,6. podlaží z celkem 8,77 m2,77 m2,,1,,Dálkový vodovod,Lokální plynové,,Veřejná kanalizace,"Telefon, Internet",230V,Třída D - Méně úsporná,0,1,27,,,1,,,"Silnice, MHD",Asfaltová,,,,1,,Ihned,,,,,,,,,,,,,
27,"Mlýnská, Jablonec nad Nisou",2 250 000 Kč za nemovitost,"k jednání, vč. provize RK a právního servisu",231/2980,Včera,Cihlová,Velmi dobrý,Osobní,1. podlaží z celkem 3,50 m2,50 m2,,,,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná,0,,28,,,10 m2,,,,Asfaltová,,,,,,Ihned,,,,,,,,,,,,,
28,"Podhorská, Jablonec nad Nisou",3 500 000 Kč za nemovitost,vč. provize RK a právního servisu,235/2980,Včera,Cihlová,Velmi dobrý,Osobní,1. podlaží z celkem 3,97 m2,97 m2,,,,"Dálkový vodovod, Studna",Ústřední plynové,Plynovod,Veřejná kanalizace,"Telefon, Internet",230V,,0,,29,,,1,,,"Vlak, Silnice, MHD",Asfaltová,,,,,,Ihned,,,,,,,,,,,,,
29,"Žižkova tř., České Budějovice - České Budějovice 6",,"Centrum města, soukromé parkování",1-144,Včera,Cihlová,Dobrý,Osobní,1. podlaží z celkem 5 včetně 1 podzemního,94 m2,,,1,,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,Internet,230V,,0,0,30,4 750 000 Kč za nemovitost,4 900 000 Kč,1,Centrum obce,,"Vlak, Silnice, MHD, Autobus",Asfaltová,,,,,"Fond oprav 1.000 Kč, zálohy na energii, vodu a plyn dle spotřeby",,,,,,,,,,,,,,
30,"Žižkova tř., České Budějovice - České Budějovice 6",,"Centrum města, soukromé parkování",9-144,Včera,Cihlová,Velmi dobrý,Osobní,5. podlaží z celkem 5 včetně 1 podzemního,323 m2,,,1,,Dálkový vodovod,"Ústřední plynové, Podlahové",Plynovod,Veřejná kanalizace,Internet,230V,,0,0,31,13 990 000 Kč za nemovitost,15 000 000 Kč,1,Centrum obce,,"Vlak, Silnice, MHD, Autobus",Asfaltová,,1,,,"Fond oprav 1.000 Kč, zálohy na energii, vodu a plyn dle spotřeby",,,,,,,,,,,Mezonet,,,
31,"Žižkova tř., České Budějovice - České Budějovice 6",3 950 000 Kč za nemovitost,"Centrum města, soukromé parkování",6-144,Včera,Cihlová,Velmi dobrý,Osobní,3. podlaží z celkem 5 včetně 1 podzemního,59 m2,,,1,,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,Internet,230V,,0,0,32,,,1,Centrum obce,,"Vlak, Silnice, MHD, Autobus",Asfaltová,,1,,1,"Fond oprav 1.000 Kč, zálohy na energii, vodu a plyn dle spotřeby",,,,,,,,,,,,,,
32,"Dygrýnova, Praha 9 - Černý Most",5 380 000 Kč za nemovitost,včetně právního servisu,,11.10.2022,Panelová,Dobrý,Osobní,6. podlaží z celkem 8,50 m2,,,,,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,Kabelové rozvody,,Třída C - Úsporná,,1,33,,,2 m2,Sídliště,,"Silnice, MHD",Asfaltová,,1,,,"3.450,- Kč + elektřina",,,3615897420,,,,,,17.10.2022,17.10.2022 19:24,,,,
33,"Ke Tvrzi, Praha",6 490 000 Kč za nemovitost,,009N055703,11.10.2022,Cihlová,Novostavba,Osobní,3. podlaží z celkem 3,53 m2,52 m2,,1,,Dálkový vodovod,Jiné,,,Telefon,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,0,34,,,1 m2,,,,,,0,,,,Ihned,,,,,,,,,,,,,
34,"Horoušanská, Praha 9 - Hloubětín",6 190 000 Kč za nemovitost,"Cena již obsahuje režii realitní kanceláře, právní servis a poplatky na katastru nemovitostí.",726,11.10.2022,Cihlová,Po rekonstrukci,Osobní,3. podlaží z celkem 4,50 m2,50 m2,,,,Dálkový vodovod,Ústřední dálkové,Plynovod,Veřejná kanalizace,"Internet, Kabelová televize",230V,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,0,,35,,,4 m2,,,"Vlak, Dálnice, Silnice, MHD, Autobus",Asfaltová,,,,4 m2,,Ihned,,,,,,,,,,,,,
35,"Honzíkova, Praha 10 - Dolní Měcholupy",7 140 000 Kč za nemovitost,možnost dokoupení garážového stání v ceně 360.000 Kč,44251,11.10.2022,Skeletová,Velmi dobrý,Osobní,7. podlaží,65 m2,,10 m2,,1,Dálkový vodovod,Ústřední dálkové,Plynovod,Veřejná kanalizace,,,Třída B - Velmi úsporná,,1,36,,,,,,"Dálnice, Silnice, MHD, Autobus",Asfaltová,,Částečně,,,,Ihned,,,Ano,2020,,,,,,,Zobrazit průkaz energetické náročnosti budovy,,
36,"Dr. Martínka, Ostrava - Hrabůvka",2 245 000 Kč za nemovitost,,,11.10.2022,Panelová,Po rekonstrukci,Osobní,10. podlaží z celkem 12,54 m2,,,,,,,,,,,Třída G - Mimořádně nehospodárná,,,37,,,1,,,,,,,,,,,,2760259404,,,,,,,,,,,
37,"Opavská, Teplice",,"Info v RK, 500",4701/1171,11.10.2022,Panelová,Po rekonstrukci,Družstevní,3. podlaží z celkem 3,82 m2,82 m2,,1,1,Dálkový vodovod,Ústřední dálkové,Plynovod,Veřejná kanalizace,"Telefon, Internet, Kabelová televize",230V,,0,,38,,,2 m2,,,"Vlak, Dálnice, Silnice, MHD, Autobus",Asfaltová,,Částečně,,5 m2,,Ihned,,,,,,,,,,Podkrovní,,Informace o ceně na dotaz,
38,"Tomáškova, Brno",5 856 375 Kč za nemovitost,"neplatíte žádnou provizi RK, cena je včetně DPH i s právním servisem",BT-B253,11.10.2022,Cihlová,Novostavba,Osobní,2. podlaží,53 m2,43 m2,,,,,,,,,,Třída B - Velmi úsporná,,,39,,,,,,,,,,10 m2,,,,,,,,,,,,,,,,
39,"Rejskova, Praha 2 - Vinohrady",7 750 000 Kč za nemovitost,bez dalších poplatků,LK143303,Dnes,Cihlová,Velmi dobrý,Osobní,6. podlaží z celkem 6,60 m2,60 m2,,,,Dálkový vodovod,Lokální plynové,,Veřejná kanalizace,,"230V, 400V",Třída G - Mimořádně nehospodárná,,1,40,,,,Centrum obce,1900,,,,,,,,,,,,,,,,,,,,,
40,"Novovysočanská, Praha 9 - Vysočany",5 290 000 Kč za nemovitost,Včetně provize RK. Hypotéka možná.,007039,11.10.2022,Cihlová,Novostavba,Osobní,1. podlaží z celkem 5 včetně 1 podzemního,71 m2,31 m2,,,,Dálkový vodovod,Ústřední plynové,,,"Telefon, Internet, Kabelová televize",400V,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,1,41,,,3 m2,,,MHD,,,Částečně,16 m2,,,Ihned,20 m2,,,,,898 m2,,,,,,,"2,6 m"
41,"Okružní, Příbram - Příbram VII",3 275 000 Kč za nemovitost,V případě více zájemců může RK využít pro výběr kupujícího formu aukce.,813517,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží z celkem 4 včetně 1 podzemního,36 m2,,1,,,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,,0,42,,,1,Centrum obce,,"Silnice, MHD, Autobus",,,Částečně,,,,,,,,,,,,,,,,,
42,"Frýdek-Místek, okres Frýdek-Místek",3 390 000 Kč za nemovitost,"včetně provize, včetně právního servisu",00150,11.10.2022,Cihlová,Po rekonstrukci,Osobní,1. podlaží z celkem 4 včetně 1 podzemního,60 m2,60 m2,,,,Dálkový vodovod,Ústřední elektrické,,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná,,0,43,,,5 m2,Klidná část obce,,"Vlak, Silnice, Autobus",,,Částečně,,,2300 + elektrika,,,,,,,,,,,,,,
43,"Šámalova, Brno - Židenice",,"info v RK, + provize RK, včetně právního servisu",A662,11.10.2022,Cihlová,Po rekonstrukci,Osobní,3. podlaží z celkem 3,109 m2,,,,,Dálkový vodovod,Ústřední elektrické,,Veřejná kanalizace,"Internet, Kabelová televize, Kabelové rozvody",230V,Třída G - Mimořádně nehospodárná,,0,44,,,,,,"Vlak, Silnice, MHD, Autobus",Asfaltová,,0,52 m2,,,,,,Ano,2021,,,,,,Podkrovní,,Informace o ceně na dotaz,
44,"Šámalova, Brno - Židenice",7 990 000 Kč za nemovitost,"včetně DPH, včetně poplatků, včetně právního servisu",A658,11.10.2022,Cihlová,Po rekonstrukci,Družstevní,3. podlaží z celkem 3,100 m2,,,,,Dálkový vodovod,Lokální elektrické,,Veřejná kanalizace,Internet,230V,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,0,45,,,,,,"Vlak, Silnice, MHD, Autobus",Asfaltová,"82,0 kWh/m^2 za rok",0,,,,,,,Ano,2021,,,,,,,,,
45,"Šámalova, Brno - Brno-Židenice",3 995 000 Kč za nemovitost,"včetně DPH, včetně poplatků, včetně právního servisu",A657,11.10.2022,Cihlová,Po rekonstrukci,Družstevní,3. podlaží z celkem 3,50 m2,,,,,Dálkový vodovod,Lokální elektrické,,Veřejná kanalizace,Internet,230V,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,0,46,,,,,,"Vlak, Silnice, MHD, Autobus",Asfaltová,"82,0 kWh/m^2 za rok",0,,,,,,,Ano,2021,,,,,,,,,
46,"Lipno nad Vltavou, okres Český Krumlov",,"včetně DPH, včetně poplatků, včetně provize, včetně právního servisu",00047,11.10.2022,Cihlová,Velmi dobrý,Osobní,2. podlaží,65 m2,60 m2,4 m2,1,,Dálkový vodovod,Ústřední dálkové,Plynovod,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná,,1,47,6 371 000 Kč za nemovitost,6 671 000 Kč,,Klidná část obce,,Autobus,Asfaltová,,1,,,,,,,,,,,,,,Mezonet,,,
47,"Kotlanova, Brno - Líšeň",7 290 000 Kč za nemovitost,"včetně DPH, včetně poplatků, včetně provize, včetně právního servisu",00048,11.10.2022,Panelová,Velmi dobrý,Osobní,3. podlaží,89 m2,82 m2,,,,Dálkový vodovod,Ústřední dálkové,Plynovod,Veřejná kanalizace,,230V,Třída G - Mimořádně nehospodárná,,1,48,,,3 m2,Klidná část obce,,"Silnice, MHD, Autobus",,,Částečně,,5 m2,,,,,,,,,,,,,,,
48,"Hněvkovského, Praha 4 - Chodov",5 600 000 Kč za nemovitost,cena je uvedena včetně všech poplatků a provize rk,N97048,Včera,Panelová,Dobrý,Osobní,1. podlaží z celkem 12 včetně 1 podzemního,64 m2,,,,,Dálkový vodovod,Ústřední dálkové,Plynovod,Veřejná kanalizace,,230V,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,1,1,49,,,1 m2,Sídliště,,"Dálnice, Silnice, MHD",Asfaltová,,0,,4 m2,,,,,,,,,,,,,,,
49,"Galandova, Praha 6 - Řepy",,cena k jednání,0347,Včera,Panelová,Před rekonstrukcí,Osobní,9. podlaží z celkem 12,48 m2,48 m2,,,,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,"Internet, Kabelová televize",230V,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,1,50,4 580 000 Kč za nemovitost,4 980 000 Kč,4 m2,Sídliště,,"Silnice, MHD, Autobus",Asfaltová,,0,,,,Ihned,,,,,,,,,,,Zobrazit průkaz energetické náročnosti budovy,,
50,"Studentská, Praha 6 - Dejvice",9 508 000 Kč za nemovitost,,ST2,Včera,Cihlová,Po rekonstrukci,Osobní,1. podlaží z celkem 6,50 m2,50 m2,,,,,,,,,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,1,51,,,2 m2,Centrum obce,,"Silnice, MHD, Autobus",,,,,,,,,,,,,50 m2,,,,,,,
51,"Brodská, Žďár nad Sázavou - Žďár nad Sázavou 3",2 690 000 Kč za nemovitost,cena k jednání,124001,11.10.2022,Cihlová,Velmi dobrý,Osobní,3. podlaží z celkem 4,42 m2,42 m2,,,,,Ústřední dálkové,,Veřejná kanalizace,,230V,,,,52,,,1,,,"Vlak, Silnice, MHD, Autobus",,,,,,,,,,,,,,,,,,,,
