,location,Celková cena,Poznámka k ceně,ID zakázky,Aktualizace,Stavba,Stav objektu,Vlastnictví,Umístění objektu,Podlaží,Užitná plocha,Plocha podlahová,Terasa,Sklep,Parkování,Rok rekonstrukce,Voda,Topení,Odpad,Elektřina,Doprava,Komunikace,Energetická náročnost budovy,Bezbariérový,Výtah,companyName,proximityIndex,Index,Lodžie,Vybavení,Datum nastěhování,Plocha zastavěná,Balkón,Typ bytu,Garáž,Rok kolaudace,Telekomunikace,Ukazatel energetické náročnosti budovy,Průkaz energetické náročnosti budovy,Plocha zahrady,Zlevněno,Původní cena,Náklady na bydlení,Převod do OV,Plyn,Datum prohlídky,ID,Cena
0,"Částkova, Plzeň - Východní Předměstí",8 990 000 Kč za nemovitost,Cena k jednání,047,Včera,Cihlová,Velmi dobrý,Osobní,Klidná část obce,2. podlaží,140 m2,110 m2,6 m2,1,1,2020,Dálkový vodovod,Ústřední plynové,Veřejná kanalizace,"230V, 400V","Vlak, Dálnice, Silnice, MHD",Asfaltová,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,0,0,Tode realitní kancelář,439.57894736842104,0,,,,,,,,,,,,,,,,,,,,
1,"Čujkovova, Ostrava - Zábřeh",2 490 000 Kč za nemovitost,Cena vč. provize a veškerých právních služeb,813730,Včera,Panelová,Velmi dobrý,Osobní,Klidná část obce,1. podlaží z celkem 14 včetně 1 podzemního,62 m2,,,1,80,2021,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Silnice, MHD, Autobus",,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,,1,M&M reality,708.6,1,1,Částečně,,,,,,,,,,,,,,,,,,
2,"Výškovická, Ostrava - Zábřeh",3 640 000 Kč za nemovitost,+ provize RK,814269,Včera,Panelová,Velmi dobrý,Osobní,Klidná část obce,11. podlaží z celkem 12 včetně 1 podzemního,72 m2,,,1,2,2022,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Silnice, MHD",,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,,1,M&M reality,630.45,2,,Částečně,,,,,,,,,,,,,,,,,,
3,"Václava Košaře, Ostrava - Dubina",1 990 000 Kč za nemovitost,V případě více zájemců může RK využít pro výběr kupujícího formu aukce.,814333,Včera,Panelová,Dobrý,Družstevní,Klidná část obce,2. podlaží z celkem 5 včetně 1 podzemního,69 m2,,,,,,Dálkový vodovod,Ústřední dálkové,,,MHD,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,,0,M&M reality,970.75,3,1,0,,,,,,,,,,,,,,,,,,
4,"Pavlovova, Ostrava - Zábřeh",1 860 000 Kč za nemovitost,Cena je uvedena včetně právních služeb a provize. V případě více zájemců může RK využít pro výběr kupujícího formu aukce.,813468,Včera,Panelová,Po rekonstrukci,Osobní,Rušná část obce,11. podlaží z celkem 17 včetně 1 podzemního,38 m2,,,,50,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,,1,M&M reality,721.4,4,,0,,,,,,,,,,,,,,,,,,
5,"U Plynárny, Praha 4 - Michle",5 248 898 Kč za nemovitost,,BKC.6.1,Dnes,Cihlová,Ve výstavbě,Osobní,,7. podlaží z celkem 10,37 m2,37 m2,,1,,,,,,,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,1,1,JRD Development s.r.o.,972.952380952381,5,,,30.06.2023,,,,,,,,,,,,,,,,,
6,"Čenětická, Praha 4 - Chodov",5 969 000 Kč za nemovitost,"Prodává přímý majitel, neplatíte provizi!",SKY223m?,Včera,Panelová,Po rekonstrukci,Osobní,Centrum obce,2. podlaží z celkem 10 včetně 1 podzemního,49 m2,49 m2,,,1,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,1,PSN s.r.o.,892.8095238095239,6,,,,49 m2,,,,,,,,,,,,,,,,
7,"Na výšinách, Praha 7 - Bubeneč",21 053 000 Kč za nemovitost,"Prodává přímý majitel, neplatíte provizi!",NAV62,Včera,Cihlová,Po rekonstrukci,Osobní,Centrum obce,6. podlaží z celkem 6,109 m2,109 m2,,3 m2,,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,,1,PSN s.r.o.,510.35,7,,,,118 m2,6 m2,Mezonet,,,,,,,,,,,,,,
8,"Ovesná, Hostivice",9 200 000 Kč za nemovitost,"včetně provize, včetně právního servisu",14421684,Dnes,Cihlová,Novostavba,Osobní,Klidná část obce,2. podlaží z celkem 5 včetně 2 podzemních,80 m2,76 m2,,,1,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Vlak, Dálnice, Silnice, MHD, Autobus",Asfaltová,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,1,1,4fin Reality Better together Praha - Opletalova,2030.1052631578948,8,,Částečně,,,4 m2,,1,2020,"Internet, Kabelové rozvody, Ostatní","92,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,
9,"Nádražní, Praha - Praha 5",15 986 803 Kč za nemovitost,,LHVR-123,Dnes,Smíšená,Ve výstavbě,Osobní,,2. podlaží,85 m2,90 m2,,,,,,,,,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,1,Trigema a.s.,1045.1904761904761,9,8 m2,,,,,,,2023,,"67,0 kWh/m^2 za rok",,,,,,,,,,
10,"Heyrovského, Brno - Bystrc",6 290 000 Kč za nemovitost,"včetně provize, včetně právního servisu",11421117,Dnes,Panelová,Velmi dobrý,Osobní,Klidná část obce,1. podlaží z celkem 4,80 m2,,,2 m2,,,,,,,,,Třída G - Mimořádně nehospodárná,,,Century 21 Dream,1198.65,10,5 m2,0,,,,,,,,,,,,,,,,,,
11,"Kralická, Praha 10 - Strašnice",7 990 000 Kč za nemovitost,"Prodává přímý majitel, neplatíte provizi!",KR22,Dnes,Cihlová,Velmi dobrý,Osobní,Centrum obce,5. podlaží z celkem 5,52 m2,52 m2,33 m2,,,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,0,PSN s.r.o.,663.952380952381,11,,,Ihned,52 m2,,,,,,,,,,,,,,,,
12,"Čenětická, Praha 4 - Chodov",6 637 000 Kč za nemovitost,"Prodává přímý majitel, neplatíte provizi!",SKY531m?,Dnes,Panelová,Po rekonstrukci,Osobní,Centrum obce,5. podlaží z celkem 10 včetně 1 podzemního,48 m2,48 m2,,,1,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,1,PSN s.r.o.,892.8095238095239,12,,,,48 m2,,,,,,,,,,,,,,,,
13,"Studentská, Praha 6 - Dejvice",7 700 000 Kč za nemovitost,"Prodává přímý majitel, neplatíte provizi!",ST1,Včera,Cihlová,Po rekonstrukci,Osobní,Centrum obce,1. podlaží z celkem 6,40 m2,40 m2,,2 m2,,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,1,PSN s.r.o.,629.4,13,,,,56 m2,,,,,,,,14 m2,,,,,,,,
14,"Perucká, Praha 2 - Vinohrady",,"Prodává přímý majitel, neplatíte provizi!",VN14,Dnes,Skeletová,Novostavba,Osobní,Centrum obce,1. podlaží z celkem 6,70 m2,28 m2,8 m2,1 m2,,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída A - Mimořádně úsporná č. 78/2013 Sb. podle vyhlášky,,1,PSN s.r.o.,481.4,14,,,,70 m2,,,1,,,,,33 m2,6 125 000 Kč za nemovitost,6 702 000 Kč,,,,,,
15,"Perucká, Praha 2 - Vinohrady",8 491 000 Kč za nemovitost,"Prodává přímý majitel, neplatíte provizi!",VN12,Dnes,Skeletová,Novostavba,Osobní,Centrum obce,1. podlaží z celkem 6,90 m2,46 m2,10 m2,1 m2,,,,,,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Třída A - Mimořádně úsporná č. 78/2013 Sb. podle vyhlášky,,1,PSN s.r.o.,486.95,15,,,,90 m2,,,1,,,,,32 m2,,,,,,,,
16,"Heřmanova Huť - Vlkýš, okres Plzeň-sever",3 739 000 Kč za nemovitost,,22465,Včera,Cihlová,Ve výstavbě,Státní/obecní,,3. podlaží z celkem 5 včetně 5 podzemních,59 m2,,,3 m2,1,,,,,,,,Třída B - Velmi úsporná,,1,"Broker Consulting, a.s.",1018.6,16,,,01.01.2024,,4 m2,,,2023,,,Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,
17,"Mládežnická, Nymburk",3 190 000 Kč za nemovitost,,41265,Včera,Panelová,Před rekonstrukcí,Osobní,,1. podlaží,68 m2,,,,,,,,,,,,Třída G - Mimořádně nehospodárná,0,0,"Broker Consulting, a.s.",432.22222222222223,17,,1,Ihned,,1,,,,"Telefon, Internet",,,,,,0,,,,,
18,"Heřmanova Huť - Vlkýš, okres Plzeň-sever",2 279 000 Kč za nemovitost,,26110,Včera,Cihlová,Ve výstavbě,Státní/obecní,,3. podlaží z celkem 5,34 m2,,,2 m2,1,,,,,,,,Třída B - Velmi úsporná,,1,"Broker Consulting, a.s.",1018.6,18,,,01.01.2024,,4 m2,,,,,,Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,
19,"Černého, Praha 8 - Střížkov",4 499 000 Kč za nemovitost (k jednání),,6970,Dnes,Panelová,Před rekonstrukcí,Družstevní,Klidná část obce,5. podlaží z celkem 11,70 m2,67 m2,,2 m2,,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Dálnice, Silnice, MHD, Autobus",Asfaltová,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,1,GEPARD REALITY/Living,896.4761904761905,19,,0,,,1,,,,"Telefon, Internet, Satelit","60,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,Ne,,,,
20,"Libušina, Mariánské Lázně",2 590 000 Kč za nemovitost,V případě více zájemců může RK využít pro výběr kupujícího formu aukce.,813778,Včera,Panelová,Dobrý,Osobní,Sídliště,1. podlaží z celkem 5 včetně 1 podzemního,60 m2,,,1,1,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,"120V, 230V","Vlak, Silnice, MHD, Autobus",,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,,0,M&M reality,610.7222222222222,20,1,0,Ihned,,,,,,,,,,,,,,,,,
21,"Na Hranici, Jablonec nad Nisou",3 300 000 Kč za nemovitost,V případě více zájemců může RK využít pro výběr kupujícího formu aukce.,808513,Včera,Cihlová,Dobrý,Osobní,Klidná část obce,4. podlaží z celkem 5 včetně 1 podzemního,84 m2,,,1,,,Dálkový vodovod,"Lokální plynové, Ústřední dálkové",Veřejná kanalizace,"120V, 230V","Vlak, Silnice, MHD, Autobus",,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,,0,M&M reality,827.6111111111111,21,,Částečně,,,,,,,"Telefon, Internet",,,,,,,,,,,
22,"Na Baních, Praha 5 - Zbraslav",10 990 000 Kč za nemovitost,,19831,Dnes,Cihlová,Novostavba,Osobní,,3. podlaží z celkem 2,150 m2,150 m2,1,1,2,,,Jiné,,,,,Třída A - Mimořádně úsporná,,,Reality 11 VLTAVA,953.6470588235294,22,1,0,,,1,,,,,"58,0 kWh/m^2 za rok",,,,,,,,,,
23,"Puklicova, České Budějovice - České Budějovice 3",7 990 000 Kč za nemovitost (k jednání),"včetně poplatků, včetně provize, včetně právního servisu, cena k jednání",01697,Včera,Cihlová,Velmi dobrý,Osobní,Klidná část obce,5. podlaží z celkem 5,152 m2,126 m2,,5 m2,,,Dálkový vodovod,,Veřejná kanalizace,230V,"Vlak, Silnice, MHD, Autobus","Betonová, Dlážděná",Třída E - Nehospodárná č. 78/2013 Sb. podle vyhlášky,,0,Jochmann reality,308.6666666666667,23,21 m2,1,,,,Mezonet,1,,Internet,"273,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,,Plynovod,,,
24,"U Početky, Nymburk",5 500 000 Kč za nemovitost (k jednání),"včetně poplatků, včetně provize, včetně právního servisu, cena k jednání",01699,Dnes,Cihlová,Velmi dobrý,Osobní,Centrum obce,3. podlaží z celkem 3,85 m2,,,4 m2,,,Dálkový vodovod,Lokální elektrické,Veřejná kanalizace,230V,"Vlak, Dálnice, Silnice, MHD, Autobus",Asfaltová,Třída G - Mimořádně nehospodárná,,0,Jochmann reality,436.72222222222223,24,4 m2,Částečně,,,3 m2,,1,1972,"Internet, Ostatní",,,,,,,,Plynovod,01.10.2022 00:00,,
25,"Kosmonautů, Cheb",1 999 000 Kč za nemovitost (k jednání),"včetně poplatků, včetně provize, včetně právního servisu, cena k jednání",01703,Včera,Panelová,Velmi dobrý,Osobní,Centrum obce,5. podlaží z celkem 5,54 m2,,,2 m2,,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Silnice, MHD, Autobus",Asfaltová,Třída G - Mimořádně nehospodárná,,0,Jochmann reality,597.6666666666666,25,,1,Ihned,,3 m2,,,,"Satelit, Kabelová televize, Ostatní",,,,,,,,Plynovod,12.10.2022 00:00,,
26,"Hroznová, České Budějovice - České Budějovice 1",5 447 000 Kč za nemovitost,"+ 21% DPH, bez DPH, včetně provize, včetně právního servisu",01621,Včera,Cihlová,Po rekonstrukci,Osobní,Centrum obce,1. podlaží z celkem 3,63 m2,,,,,2022,Dálkový vodovod,Ústřední plynové,Veřejná kanalizace,230V,"Vlak, Dálnice, Silnice, MHD, Autobus",Dlážděná,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,0,Jochmann reality,333.1111111111111,26,,Částečně,,,,,,,"Internet, Ostatní","76,0 kWh/m^2 za rok",,,,,,,,13.06.2022 00:00,,
27,"Ortenovo náměstí, Praha 7 - Holešovice",12 490 000 Kč za nemovitost (k jednání),"včetně poplatků, včetně provize, včetně právního servisu, cena k jednání",01647,Včera,Cihlová,Po rekonstrukci,Osobní,,7. podlaží,91 m2,,,,,2022,Dálkový vodovod,Ústřední plynové,Veřejná kanalizace,230V,"Vlak, MHD",,Třída G - Mimořádně nehospodárná,,1,Jochmann reality,547.8,27,,Částečně,,,,Podkrovní,,,Internet,,,,,,,,Plynovod,,,
28,"České Budějovice, okres České Budějovice",5 490 000 Kč za nemovitost (k jednání),"+ 200.000, - Kč za parkovací stání, včetně provize, včetně právního servisu, cena k jednání",01585,Včera,Cihlová,Novostavba,Osobní,,1. podlaží z celkem 3,73 m2,,,1,1,,Dálkový vodovod,Ústřední plynové,Veřejná kanalizace,230V,"Silnice, Autobus",Asfaltová,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,0,Jochmann reality,287.0,28,,0,,,,Mezonet,,2019,Internet,"132,0 kWh/m^2 za rok",,,,,,,,,,
29,"Lidická tř., České Budějovice - České Budějovice 7",4 990 000 Kč za nemovitost (k jednání),"včetně provize, včetně právního servisu, cena k jednání",01507,Včera,Panelová,Velmi dobrý,Osobní,Rušná část obce,9. podlaží z celkem 9,70 m2,67 m2,,1,,,Dálkový vodovod,Ústřední plynové,Veřejná kanalizace,230V,"Vlak, Silnice, MHD, Autobus","Betonová, Dlážděná, Asfaltová",Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,1,Jochmann reality,389.1111111111111,29,,Částečně,,,3 m2,,,,Internet,"87,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,
30,"Květná, Plzeň - Východní Předměstí",7 850 000 Kč za nemovitost,včetně provize RK,,Včera,Cihlová,Velmi dobrý,Osobní,Klidná část obce,2. podlaží z celkem 5,76 m2,,,2 m2,1,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Silnice, MHD",Asfaltová,Třída C - Úsporná,,1,REALITY LANGMAJER,629.4736842105264,30,,,,,4 m2,,,,,,,,,,,,,,3122382668,
31,"Josefa Ševčíka, Most",,Cena včetně veškerého pravního servisu.,802/3052,Včera,Panelová,Velmi dobrý,Družstevní,,2. podlaží z celkem 8,68 m2,68 m2,,1,,,Dálkový vodovod,Ústřední dálkové,Veřejná kanalizace,230V,"Vlak, Silnice, MHD, Autobus",Asfaltová,Třída G - Mimořádně nehospodárná,0,1,MOSTAV s.r.o.,530.1666666666666,31,1,,Ihned,,,,,,"Internet, Kabelová televize",,,,1 090 000 Kč za nemovitost,1 199 000 Kč,,,Plynovod,,,
32,"Pardubice, okres Pardubice",,volejte makléři,01091,Dnes,Panelová,Po rekonstrukci,Osobní,,7. podlaží,95 m2,,,1,,,,,,,"Vlak, MHD",,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,,TL Real,237.77777777777777,32,,,,,1,,,,,"81,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,Informace o ceně na dotaz
33,"Kamelova, Praha 10 - Záběhlice",,Info k ceně po telefonu,N1666,Včera,Smíšená,Velmi dobrý,Osobní,Klidná část obce,6. podlaží z celkem 7 včetně 1 podzemního,96 m2,76 m2,19 m2,3 m2,1,,Dálkový vodovod,Ústřední dálkové,,"230V, 400V","Dálnice, Silnice, MHD, Autobus",,Třída C - Úsporná,,1,Markéta Komárková,576.5714285714286,33,,Částečně,,,,,,,Internet,,,,11 200 000 Kč za nemovitost,13 900 000 Kč,,,,,,
34,"Partyzánská, Rožnov pod Radhoštěm",2 815 000 Kč za nemovitost,,45075,Včera,Cihlová,Dobrý,Osobní,,2. podlaží z celkem 3,54 m2,,,,,,,,,,,,Třída G - Mimořádně nehospodárná,,,"Broker Consulting, a.s.",542.2941176470588,34,,,01.11.2022,,,,,,,,,,,,,,,,,
